===== STATE FLAGS =====
33:  bool _isExpanded = false;
384-                        // Input Area (last = primary)
385-                        SizedBox(
--
857-
858-    return Column(
859-      crossAxisAlignment: CrossAxisAlignment.start,
860-      mainAxisSize: MainAxisSize.min,
861-      children: [
862-        // Header - More prominent
863-        InkWell(
864-          borderRadius: AppGeometry.dialogRadius,
865-          onTap: () {
866-            setState(() {
867:              _quickRepliesCollapsed = !_quickRepliesCollapsed;
868-            });
869-          },
870-          child: Padding(
871-            padding: const EdgeInsets.symmetric(vertical: 4),
872-            child: Row(
873-              children: [
874-                Container(
875-                  padding: const EdgeInsets.all(6),
876-                  decoration: BoxDecoration(
877-                    gradient: LinearGradient(
878-                      colors: [AppTheme.primaryRose, AppTheme.primaryPurple],
879-                    ),
880-                    borderRadius: BorderRadius.circular(12),
881-                  ),
882-                  child: Icon(
883-                    Icons.auto_awesome_outlined,
884-                    color: Theme.of(context).colorScheme.surface,
885-                    size: 18,
886-                  ),
887-                ),
--
890-                  child: Text(
891-                    'Suggested Questions',
892-                    style: theme.textTheme.titleMedium?.copyWith(
893-                      color: AppTheme.primaryRose,
894-                      fontWeight: FontWeight.w500,
895-                      fontSize: 14,
896-                    ),
897-                  ),
898-                ),
899-                Icon(
900:                  _quickRepliesCollapsed
901-                      ? Icons.keyboard_arrow_down
902-                      : Icons.keyboard_arrow_up,
903-                  color: AppTheme.primaryRose,
904-                ),
905-              ],
906-            ),
907-          ),
908-        ),
909-        const SizedBox(height: 4),
910-        // Suggestions - Horizontal scrollable for better visibility
911:        if (!_quickRepliesCollapsed)
912-          SizedBox(
913-            height: 34,
914-            child: ListView.separated(
915-              scrollDirection: Axis.horizontal,
916-              itemCount: suggestions.length,
917-              separatorBuilder: (context, index) => const SizedBox(width: 12),
918-              itemBuilder: (context, index) {
919-                return _buildSuggestionChip(suggestions[index], theme, index);
920-              },
921-            ),
922-          ),
923-      ],
924-    );
925-  }
926-
927-  // Suggestion Chip - More prominent and professional
928-  Widget _buildSuggestionChip(String suggestion, ThemeData theme, int index) {
929-    return InkWell(
930-          onTap: () {
931-            final currentUser = _chatService.currentUser;
--
934-            final message = types.TextMessage(
935-              author: currentUser,
936-              createdAt: DateTime.now().millisecondsSinceEpoch,
937-              id: const Uuid().v4(),
938-              text: suggestion,
939-            );
940-
941-            setState(() {
942-              _isTyping = true;
943-              _isSuggestionsExpanded = false;
944:              _quickRepliesCollapsed = true;
945-            });
946-
947-            _chatService.sendMessage(message);
948-          },
949-          borderRadius: AppGeometry.dialogRadius,
950-          child: Container(
951-            padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 4),
952-            decoration: BoxDecoration(
953-              gradient: LinearGradient(
954-                colors: [
955-                  AppTheme.primaryRose.withValues(alpha: 0.08),
956-                  AppTheme.primaryPurple.withValues(alpha: 0.08),
957-                ],
958-              ),
959-              borderRadius: BorderRadius.circular(12),
960-              border: Border.all(
961-                color: AppTheme.primaryRose.withValues(alpha: 0.2),
962-                width: 1,
963-              ),
964-              boxShadow: [

===== POSITION + CONSTRAINTS =====
296:          AnimatedPositioned(
345:                            height: 22,
359:                        Flexible(
366:                          SizedBox(
367:                            height: 80,
385:                        SizedBox(
386:                          height: MediaQuery.of(context).size.width > 900
463:                                                height: 16,
558:                  height: 30, // Larger hit area
562:                    height: 4,
571:          if (!_isFullScreen && !compact) const SizedBox(height: 4),
579:                    height: 48,
604:              const SizedBox(width: 16),
607:              Expanded(
622:                            height: 1.0,
626:                        const SizedBox(width: 6),
674:                    const SizedBox(height: 2),
679:                        const SizedBox(width: 6),
680:                        const SizedBox(width: 4),
681:                        Flexible(
690:                              height: 1.05,
714:                      height: 48,
729:                  const SizedBox(width: 4),
737:                      height: 48,
756:            const SizedBox(height: 12),
767:                  const SizedBox(width: 6),
768:                  Expanded(
830:                  height: 1.5,
832:                const TextStyle(fontSize: 14, height: 1.5),
837:                  height: 1.5,
842:                  height: 1.5,
888:                const SizedBox(width: 8),
889:                Expanded(
909:        const SizedBox(height: 4),
912:          SizedBox(
913:            height: 34,
917:              separatorBuilder: (context, index) => const SizedBox(width: 12),
1004:              height: 16,
1023:              height: 9,
1072:          Expanded(
1130:                  height: 1.4,
